ID,y
7123,104.40562
7124,94.51839
7127,106.80039
7131,105.29618
7132,92.13474
7133,97.05936
7134,109.08247
7135,91.45787
7136,109.85976
7137,95.1918
7141,95.821
7144,105.53589
7147,105.79679
7148,98.55152
7150,95.024635
7151,92.45023
7152,105.98863
7154,93.073494
7156,95.68388
7157,105.839966
7159,117.85172
7161,101.347984
7163,95.86863
7164,99.308784
7167,78.43198
7169,101.70077
7170,99.076996
7173,93.94842
7174,107.78602
7177,108.5402
7178,106.26234
7179,96.19783
7180,81.87558
7181,110.55528
7182,93.02496
7184,97.84321
7185,113.39883
7186,93.450966
7187,115.55302
7188,92.99332
7189,108.971985
7191,103.700676
7193,107.023994
7197,97.85864
7199,94.02401
7200,110.99554
7201,91.45787
7204,93.37643
7207,110.244286
7209,110.19482
7210,92.20331
7211,99.770164
7213,96.035034
7214,112.02356
7216,111.80486
7217,93.157524
7220,107.951904
7224,109.54027
7225,92.91165
7226,111.80486
7227,93.329994
7234,113.39883
7236,81.32667
7239,108.000626
7240,91.34098
7242,114.28238
7244,104.76166
7245,90.74726
7247,97.88022
7248,94.69487
7249,117.64313
7250,111.46765
7251,104.71479
7252,109.696945
7253,77.82314
7256,93.25699
7260,97.4518
7261,112.728455
7264,101.961586
7269,112.057976
7270,91.75435
7273,105.99052
7279,94.48374
7281,111.68328
7284,93.35922
7285,111.862686
7286,118.111374
7287,94.17588
7289,97.55609
7292,92.76828
7293,113.34288
7296,98.35569
7297,113.94563
7298,93.74503
7299,112.35194
7301,103.19713
7304,108.61467
7306,107.89841
7308,97.55609
7309,96.84909
7312,91.95
7313,77.82314
7314,96.29101
7316,94.44357
7319,109.74366
7321,111.96186
7323,99.669975
7324,102.88777
7325,94.38884
7328,94.38835
7330,77.0876
7334,94.64613
7337,113.00755
7338,103.94397
7339,96.22368
7341,92.76377
7342,113.00755
7344,102.736465
7345,103.644585
7347,106.862976
7349,111.68328
7350,94.38656
7353,103.840706
7355,110.73925
7356,94.85245
7357,116.00468
7358,101.92798
7360,94.7241
7363,99.54114
7364,94.042076
7366,105.53046
7368,92.95607
7369,109.585526
7370,97.631584
7373,94.66037
7374,100.91307
7375,98.33272
7377,95.146935
7379,97.994934
7380,119.28932
7382,100.72861
7383,92.67957
7385,107.17637
7386,103.84682
7391,96.045456
7394,93.71156
7396,111.46765
7397,94.07052
7399,100.2523
7400,106.26917
7403,79.66712
7405,110.89877
7408,103.65091
7414,107.820885
7416,100.0018
7417,93.06373
7419,92.90907
7420,104.21098
7421,95.87903
7422,93.94815
7423,96.864555
7425,77.27114
7430,101.24942
7432,95.696106
7433,103.81505
7434,104.152855
7436,108.454285
7437,93.043564
7438,107.446175
7440,101.05953
7441,92.30828
7442,110.23534
7445,94.763535
7446,95.56816
7448,110.356926
7450,95.401794
7451,93.55137
7454,102.810974
7455,103.92274
7457,110.01991
7459,95.82779
7462,93.031815
7464,93.55137
7465,103.37279
7466,94.26788
7467,107.845184
7469,103.38439
7472,95.59257
7473,109.24668
7479,94.64613
7480,106.785904
7484,103.30847
7491,93.1173
7494,100.0807
7495,96.82825
7501,98.22438
7503,91.96882
7504,107.13802
7505,97.87919
7508,110.58742
7509,89.68603
7510,77.82314
7511,112.16895
7515,98.007355
7516,100.44881
7517,95.79726
7518,104.40409
7519,93.342766
7521,97.411606
7522,105.48324
7524,99.40279
7526,105.25294
7527,94.2651
7528,102.794655
7529,92.4599
7534,106.60853
7537,107.35053
7538,97.19789
7540,105.981316
7541,110.58742
7545,113.4581
7551,110.131226
7553,95.05733
7554,101.53412
7555,97.93829
7561,110.862595
7562,95.03932
7564,95.55274
7565,101.28971
7566,93.047195
7567,107.51773
7569,101.20587
7570,94.94534
7571,116.73195
7572,102.49209
7574,100.99889
7578,108.58121
7579,94.08646
7586,92.05701
7587,85.16824
7590,92.63292
7593,109.24668
7594,102.83197
7595,93.047195
7600,97.30952
7601,78.52747
7602,94.43542
7603,111.62766
7604,97.2443
7606,100.8314
7608,112.64518
7613,78.08949
7615,108.678986
7616,108.55596
7617,113.21336
7618,94.2651
7619,106.243744
7622,105.602486
7623,104.574425
7624,96.935234
7625,99.87408
7626,94.27769
7627,102.86953
7628,75.37529
7631,102.90031
7632,106.243744
7633,94.14988
7634,106.09436
7635,93.06655
7636,112.27487
7637,112.27487
7639,92.7525
7640,77.12093
7644,110.99554
7645,95.16332
7648,105.88703
7649,96.578186
7650,109.857544
7652,103.37279
7653,92.94806
7655,94.43759
7659,108.75773
7662,97.06886
7664,99.072105
7666,96.941246
7668,103.00914
7669,106.74
7670,96.29117
7672,99.9838
7673,109.091034
7678,93.89516
7679,79.40205
7680,101.73232
7683,93.299614
7685,118.111374
7688,94.00252
7690,108.15077
7692,94.12101
7693,93.02298
7695,113.00755
7696,96.97754
7698,96.445
7699,108.179276
7702,91.490776
7703,112.056175
7704,96.6489
7707,112.16895
7713,78.04846
7715,102.59541
7717,109.63318
7718,101.813736
7719,102.880974
7721,107.54456
7722,102.17569
7725,101.66692
7727,101.07148
7730,79.922134
7733,93.78397
7735,102.42212
7740,112.10279
7741,110.40823
7742,92.20102
7744,98.2307
7747,94.24532
7750,76.94098
7752,106.68849
7754,106.306076
7756,105.807495
7757,99.134
7758,102.64927
7760,101.73232
7761,92.80693
7763,103.775345
7765,94.829025
7767,112.27487
7768,92.488144
7771,92.96274
7773,97.19547
7774,98.93869
7776,97.52482
7779,91.70836
7783,93.69252
7786,98.330894
7787,102.26193
7789,92.88543
7791,92.823296
7793,101.33249
7794,101.17306
7795,93.63298
7799,78.026596
7800,101.86437
7802,102.25082
7805,99.559654
7807,100.75296
7808,95.25179
7811,108.41055
7817,108.32801
7818,106.243744
7819,93.324455
7822,93.44022
7823,112.50645
7825,110.179565
7828,96.31256
7832,97.52296
7833,80.30155
7834,103.80904
7835,96.16379
7837,97.574356
7840,97.142975
7842,96.30192
7843,115.35498
7844,92.25543
7846,92.80693
7850,98.55202
7853,109.72693
7855,110.50548
7858,95.90041
7863,112.06735
7865,110.36019
7866,102.39346
7868,97.95339
7869,109.50867
7871,78.43198
7872,102.51457
7874,101.245514
7877,107.18514
7878,95.16332
7879,103.00096
7881,95.98012
7883,93.04107
7885,97.455414
7886,95.05733
7889,95.45036
7890,101.97371
7891,95.01923
7893,97.19005
7894,102.84375
7896,109.857544
7898,106.733505
7901,95.32982
7902,106.862976
7904,103.81913
7905,97.06038
7906,104.50225
7909,95.09553
7910,106.00209
7913,96.96902
7918,110.2732
7919,91.069336
7923,94.04963
7925,91.83495
7927,92.4723
7930,95.161
7932,100.044014
7933,95.15142
7935,93.930954
7939,104.778595
7942,100.31234
7943,103.227516
7945,99.02411
7946,92.95607
7948,100.68654
7949,109.24668
7950,93.927246
7951,112.27487
7955,103.00157
7959,94.95553
7960,112.10279
7961,95.55224
7962,102.95884
7964,97.65486
7965,95.65152
7966,110.83619
7967,104.89709
7968,100.88878
7971,109.3507
7974,91.069336
7976,102.45291
7978,109.01
7982,112.10279
7983,95.97805
7984,104.671455
7986,94.10378
7989,109.24668
7991,106.862976
7992,107.11098
7993,103.473495
7994,110.571465
7995,97.52296
7997,93.31711
7998,104.671455
7999,108.32801
8002,91.12134
8007,104.01621
8009,100.86543
8011,93.847206
8013,101.916916
8015,106.201584
8017,110.64911
8019,117.79706
8023,97.86123
8024,113.00755
8026,111.04126
8027,93.148186
8029,95.70761
8030,104.68983
8031,94.81196
8033,101.78727
8035,98.38798
8036,109.69492
8039,107.91985
8042,89.66804
8044,94.03577
8046,76.78795
8048,114.047195
8049,97.06038
8050,104.95665
8053,96.18351
8054,98.2856
8059,96.17651
8061,94.90638
8062,110.0706
8064,106.46493
8066,105.125336
8067,96.27629
8068,94.95063
8070,98.18724
8071,113.34288
8072,96.137314
8076,95.14805
8080,92.591225
8081,109.59405
8084,102.722626
8087,103.33204
8089,92.60081
8090,118.80745
8091,103.07296
8094,116.59848
8100,92.896675
8101,92.80385
8110,96.328445
8111,106.862976
8112,95.22366
8115,104.47394
8116,101.6941
8118,106.46493
8121,120.42179
8125,112.09546
8127,105.76361
8128,98.78155
8129,106.94867
8131,99.355865
8138,96.31608
8139,104.39838
8140,93.81736
8141,97.19547
8142,121.97551
8143,109.18518
8145,111.04126
8146,89.17536
8148,108.54779
8153,110.50885
8154,91.570984
8155,107.23219
8161,96.0346
8162,107.472206
8163,89.49313
8166,110.75947
8168,110.7415
8170,99.239296
8172,107.023994
8173,92.170364
8176,105.83923
8179,98.94513
8181,92.89535
8182,117.90156
8184,111.591415
8190,101.73232
8191,94.46021
8194,103.307495
8196,110.37727
8198,106.98384
8199,110.71832
8201,111.254036
8202,95.50221
8207,94.38391
8208,108.3257
8211,114.24417
8214,109.52352
8217,96.57982
8218,99.43209
8222,93.482956
8229,106.931694
8231,95.60725
8233,95.593796
8236,92.793495
8238,109.06178
8240,101.78724
8243,99.76297
8246,98.70698
8250,95.35415
8254,106.5741
8256,76.782135
8257,99.24209
8258,98.337265
8260,94.311195
8261,104.86539
8263,111.79225
8264,95.01411
8267,105.85706
8268,94.9579
8271,97.25635
8272,108.3257
8275,96.13632
8276,94.06058
8277,109.85709
8278,117.51423
8279,93.840294
8280,107.8729
8281,98.61343
8282,98.04328
8287,111.3376
8288,91.63282
8289,112.39671
8294,101.5654
8296,100.6044
8299,103.01118
8302,103.6508
8308,110.12503
8314,105.68187
8315,102.92732
8316,107.06755
8317,98.523964
8319,106.97846
8320,94.05164
8321,118.20419
8323,92.79551
8325,96.33439
8326,111.20391
8328,108.85913
8330,103.57642
8331,92.88305
8332,111.30562
8334,93.25082
8338,90.6587
8339,94.48953
8341,98.62866
8345,110.438515
8346,95.69537
8347,106.98509
8349,95.865364
8351,98.02619
8352,108.77422
8353,108.85913
8355,107.98609
8358,110.65242
8359,99.68934
8360,96.66003
8361,107.63307
8363,98.357605
8364,94.78171
8365,96.95374
8366,109.406586
8370,105.00279
8372,97.97793
8376,98.92105
8377,105.362915
8379,109.79083
8380,94.282845
8381,107.127075
8386,92.20922
8388,103.3973
8389,92.993706
8391,107.50868
8394,106.5741
8396,108.37404
8398,98.471344
8400,110.88187
8401,92.77897
8404,98.62866
8407,96.03437
8408,114.89686
8409,108.85913
8410,109.13953
8411,100.617195
8413,100.87121
8414,105.9602
8416,96.596436
